param n:= 9;
param pressupost:= 2000000;
param Interes:= 0.1;
param Times:=
1 5
2 6
3 4
4 3
5 1
6 4 
7 14 
8 12
9 2;
param costProporcional:= 1.2;
param TimeCrash:=
1 3
2 4
3 2
4 3
5 1
6 4
7 12
8 10
9 2;
param Pareto:=
1 1
2 0 
3 0 
4 0
5 0 
6 0
7 1
8 0
9 0;
param CrashCosts:= 
1 1000
2 75
3 200
4 20000
5 40
6 10000
7 2500000
8 200000
9 0;
param Costs:=
1 800
2 50
3 100
4 20000 
5 40
6 10000
7 2000000
8 175000
9 0;
param numDependencies:= 10;
param Dependencies: 1 2 :=
1 3 1 
2 4 1 
3 5 1 
4 6 5
5 7 4
6 7 6
7 8 2
8 8 3
9 9 7
10 9 8;
